RowID, sim, motion, D, ind.prod, biomass.prod, res.inflow, res.types, max.res.val, barrier.width, barrier.height, logseries.a, starting.seed, lower.limit, FlowRate, Width, Height, Viscosity, N, immigration.rate, resource.tau, particle.tau, individual.tau, resource.concentration, shannons.resource.diversity, resource.richness, S, simpson.e, e.var, berger.parker, inv.simp.D, N.max, skew, avg.per.capita.growth, avg.per.capita.maint, tracer.particles, resource.particles
125 , 13 , random_walk , 2 , 0.0 , 0.0 , 100 , 16 , 1000 , 0.0 , 0.0 , 0.907022624652 , 40 , 5 , 0.01 , 9 , 8 , 1 , 0.0 , 1 , nan , nan , nan , 0.208333333333 , 0.69314718056 , 2.0 , 0.0 , nan , nan , nan , nan , nan , nan , nan , nan , 0.0 , 2.0
126 , 14 , random_walk , 2 , 0.0 , 0.0 , 400 , 4 , 2000 , 0.0 , 0.0 , 0.933574980351 , 10 , 50 , 1.0 , 6 , 9 , 1 , 0.0 , 0 , 0.0 , 0.0 , 0.0 , 11.537037037 , 1.37976389629 , 4.0 , 0.0 , nan , nan , nan , nan , nan , nan , nan , nan , 5.0 , 418.0
127 , 14 , random_walk , 2 , 5.0 , 1.08021115574 , 400 , 4 , 2000 , 0.0 , 0.0 , 0.933574980351 , 10 , 40 , 0.75 , 6 , 9 , 1 , 22.0 , 0 , 0.0 , 0.0 , 0.0 , 19.0555555556 , 1.38398327801 , 4.0 , 2.0 , 0.8444 , 0.822540894314 , 0.61556036556 , 0.318753396675 , 16.5 , -0.117582615084 , 0.41290844624 , 0.00448404155338 , 3.0 , 677.25
128 , 14 , random_walk , 2 , 26.75 , 4.74544502591 , 400 , 4 , 2000 , 0.0 , 0.0 , 0.933574980351 , 10 , 40 , 0.5 , 6 , 9 , 1 , 95.5 , 0 , 0.0 , 0.0 , 0.0 , 16.5416666667 , 1.38301425158 , 4.0 , 1.25 , 0.876375 , 0.77329027884 , 1.65198264125 , 0.00270262287335 , 95.25 , 0.0 , 0.491191780199 , 0.00227086415186 , 5.75 , 605.5
129 , 14 , random_walk , 2 , 6.0 , 0.636549575885 , 400 , 4 , 2000 , 0.0 , 0.0 , 0.933574980351 , 10 , 20 , 0.25 , 6 , 9 , 1 , 39.6666666667 , 0 , 0.0 , 0.0 , 0.0 , 42.1172839506 , 1.38570532575 , 4.0 , 0.666666666667 , 1.0 , 1.0 , 1.7037037037 , 0.0 , 59.5 , 0.0 , 0.182118587036 , 0.00727671160557 , 8.66666666667 , 1510.66666667
130 , 14 , random_walk , 2 , 26.75 , 3.82137216074 , 400 , 4 , 2000 , 0.0 , 0.0 , 0.933574980351 , 10 , 20 , 0.1 , 6 , 9 , 1 , 219.0 , 0 , 0.0 , 0.0 , 0.0 , 95.2777777778 , 1.3859744692 , 4.0 , 1.5 , 0.834825 , 0.772464645074 , 0.441385344841 , 0.00443189971301 , 218.0 , 0.176764479978 , 0.25518784319 , 0.00272166635314 , 6.75 , 3404.5
131 , 14 , random_walk , 2 , 123.5 , 24.4713396221 , 400 , 4 , 2000 , 0.0 , 0.0 , 0.933574980351 , 10 , 10 , 0.075 , 6 , 9 , 1 , 491.75 , 0 , 0.0 , 0.0 , 0.0 , 196.949074074 , 1.38517094416 , 4.0 , 4.0 , 0.294975 , 0.109169195512 , 0.637684296649 , 0.0258057461822 , 485.5 , 1.03851978953 , 0.451610025502 , 0.00641750795344 , 11.5 , 7171.5
132 , 14 , random_walk , 2 , 164.0 , 24.8164100072 , 400 , 4 , 2000 , 0.0 , 0.0 , 0.933574980351 , 10 , 10 , 0.05 , 6 , 9 , 1 , 937.0 , 0 , 0.0 , 0.0 , 0.0 , 181.518518519 , 1.38094356195 , 4.0 , 6.0 , 0.1848 , 0.10239255275 , 0.933117626823 , 0.0271784494906 , 926.5 , 1.74018943418 , 0.313911585876 , 0.00820085124392 , 12.25 , 6244.0
133 , 14 , random_walk , 2 , 0.0 , 0.0 , 400 , 4 , 2000 , 0.0 , 0.0 , 0.933574980351 , 10 , 10 , 0.025 , 6 , 9 , 1 , 0.0 , 0 , nan , nan , 0.0 , 12.2777777778 , 1.38462901068 , 4.0 , 0.0 , nan , nan , nan , nan , nan , nan , nan , nan , 2.0 , 444.0
134 , 14 , random_walk , 2 , 0.0 , 0.0 , 400 , 4 , 2000 , 0.0 , 0.0 , 0.933574980351 , 10 , 5 , 0.01 , 6 , 9 , 1 , 0.0 , 0 , nan , nan , nan , 0.12962962963 , 1.32966134885 , 4.0 , 0.0 , nan , nan , nan , nan , nan , nan , nan , nan , 0.0 , 6.0
135 , 15 , fluid , 2 , 75.5 , 10.9266803914 , 200 , 8 , 2000 , 0.0 , 0.0 , 0.937306778616 , 40 , 50 , 1.0 , 10 , 6 , 1 , 328.5 , 4 , 7.22256011871 , 9.0 , 10.7907047147 , 85.4375 , 2.0764940696 , 8.0 , 36.0 , 0.313575 , 0.451182367636 , 0.215194562288 , 0.88821389907 , 79.0 , 3.13171610865 , 0.3445905713 , 0.00655741044604 , 9.0 , 1440.75
136 , 15 , fluid , 2 , 148.0 , 24.9546807782 , 200 , 8 , 2000 , 0.0 , 0.0 , 0.937306778616 , 40 , 40 , 0.75 , 10 , 6 , 1 , 662.25 , 4 , 9.33442187142 , 12.0 , 16.0779786863 , 81.1958333333 , 2.07695014829 , 8.0 , 40.5 , 0.2247 , 0.339818273609 , 0.150257557116 , 0.886534005933 , 153.25 , 3.26909931347 , 0.351798725384 , 0.00604504814407 , 9.0 , 1396.5
137 , 15 , fluid , 2 , 721.5 , 112.450195277 , 200 , 8 , 2000 , 0.0 , 0.0 , 0.937306778616 , 40 , 40 , 0.5 , 10 , 6 , 1 , 3647.25 , 4 , 12.2961128552 , 18.0 , 24.4508052175 , 64.3333333333 , 2.07445551964 , 8.0 , 51.75 , 0.068875 , 0.197224324594 , 0.317887547556 , 0.643556629216 , 2107.5 , 5.49074973568 , 0.409959760986 , 0.00646665923625 , 8.0 , 1094.0
138 , 15 , fluid , 2 , 715.75 , 82.5484327175 , 200 , 8 , 2000 , 0.0 , 0.0 , 0.937306778616 , 40 , 20 , 0.25 , 10 , 6 , 1 , 5438.0 , 4 , 17.9301135985 , 35.4125 , 46.5913231805 , 50.025 , 2.07628702474 , 8.0 , 49.5 , 0.102425 , 0.149869179899 , 0.220294678481 , 0.74556036643 , 2013.0 , 4.16321717206 , 0.383452983937 , 0.00490137971672 , 7.75 , 852.0
139 , 15 , fluid , 2 , 633.25 , 42.4473278195 , 200 , 8 , 2000 , 0.0 , 0.0 , 0.937306778616 , 40 , 20 , 0.1 , 10 , 6 , 1 , 8059.75 , 4 , 36.0919825643 , 88.0 , 113.270742217 , 40.4083333333 , 2.07493396776 , 8.0 , 27.25 , 0.092525 , 0.116593291377 , 0.731325547578 , 0.508243232743 , 5568.25 , 3.70455633727 , 0.375203023405 , 0.00306279170868 , 10.75 , 696.0
140 , 15 , fluid , 2 , 631.5 , 35.2607584427 , 200 , 8 , 2000 , 0.0 , 0.0 , 0.937306778616 , 40 , 10 , 0.075 , 10 , 6 , 1 , 8297.5 , 4 , 40.8583495306 , 117.375 , 139.945895997 , 38.8666666667 , 2.07252270587 , 8.0 , 21.25 , 0.107025 , 0.0963491989945 , 0.600299116799 , 0.474165288581 , 5479.25 , 3.35677123619 , 0.314336886947 , 0.00258343055892 , 8.0 , 670.0
141 , 15 , fluid , 2 , 554.25 , 34.4629273892 , 200 , 8 , 2000 , 0.0 , 0.0 , 0.937306778616 , 40 , 10 , 0.05 , 10 , 6 , 1 , 6571.0 , 4 , 42.7231712531 , 175.525 , 198.014465305 , 31.3666666667 , 2.07269317484 , 8.0 , 19.75 , 0.07035 , 0.12535089092 , 0.947507015575 , 0.233712141013 , 5579.75 , 3.93535957817 , 0.365452229748 , 0.00311251873677 , 11.25 , 534.5
142 , 15 , fluid , 2 , 0.0 , 0.0 , 200 , 8 , 2000 , 0.0 , 0.0 , 0.937306778616 , 40 , 10 , 0.025 , 10 , 6 , 1 , 0.0 , 4 , nan , nan , nan , 0.6 , 1.67262544615 , 6.0 , 0.0 , nan , nan , nan , nan , nan , nan , nan , nan , 0.0 , 11.0
143 , 15 , fluid , 2 , 0.0 , 0.0 , 200 , 8 , 2000 , 0.0 , 0.0 , 0.937306778616 , 40 , 5 , 0.01 , 10 , 6 , 1 , 0.0 , 4 , nan , nan , nan , 0.116666666667 , 0.69314718056 , 2.0 , 0.0 , nan , nan , nan , nan , nan , nan , nan , nan , 0.0 , 2.0
144 , 16 , random_walk , 2 , 3.25 , 0.375684082853 , 100 , 8 , 2000 , 0.0 , 0.0 , 0.980301367759 , 10 , 50 , 1.0 , 7 , 9 , 1 , 18.5 , 2 , 0.0 , 0.0 , 0.0 , 14.6904761905 , 2.06599946885 , 8.0 , 7.0 , 0.770325 , 0.786924323815 , 0.574786324786 , 0.794246292644 , 5.75 , 0.636828887724 , 0.354477202082 , 0.00375385158317 , 4.75 , 255.75
145 , 16 , random_walk , 2 , 5.0 , 0.354349818506 , 100 , 8 , 2000 , 0.0 , 0.0 , 0.980301367759 , 10 , 40 , 0.75 , 7 , 9 , 1 , 31.75 , 2 , 0.0 , 0.0 , 0.0 , 16.3928571429 , 2.06441433431 , 8.0 , 10.25 , 0.601375 , 0.695444799571 , 0.175164473684 , 0.833902389197 , 9.5 , 1.42852184956 , 0.353009974396 , 0.00472582694572 , 6.25 , 293.25
146 , 16 , random_walk , 2 , 16.25 , 2.22046454756 , 100 , 8 , 2000 , 0.0 , 0.0 , 0.980301367759 , 10 , 40 , 0.5 , 7 , 9 , 1 , 78.25 , 2 , 0.0 , 0.0 , 0.0 , 20.2380952381 , 2.06971760109 , 8.0 , 5.75 , 0.3876 , 0.435611219885 , 0.67698539886 , 0.409527228785 , 66.25 , 1.40529361766 , 0.392749396139 , 0.00367512794809 , 9.0 , 361.25
147 , 16 , random_walk , 2 , 30.75 , 4.69403162883 , 100 , 8 , 2000 , 0.0 , 0.0 , 0.980301367759 , 10 , 20 , 0.25 , 7 , 9 , 1 , 152.75 , 2 , 0.0 , 0.0 , 0.0 , 38.7341269841 , 2.07373711328 , 8.0 , 6.5 , 0.31825 , 0.219085790693 , 0.686736002338 , 0.472492647409 , 100.5 , 1.41365329719 , 0.447891950683 , 0.00560229355848 , 6.75 , 691.25
148 , 16 , random_walk , 2 , 55.25 , 8.75716119677 , 100 , 8 , 2000 , 0.0 , 0.0 , 0.980301367759 , 10 , 20 , 0.1 , 7 , 9 , 1 , 309.75 , 2 , 0.0 , 0.0 , 0.0 , 54.8055555556 , 2.04543202062 , 8.0 , 4.5 , 0.2626 , 0.134277353133 , 0.620889715494 , 0.0468557734674 , 304.5 , 1.23863077861 , 0.424226894538 , 0.0042049954066 , 10.75 , 959.0
149 , 16 , random_walk , 2 , 36.25 , 3.40637729785 , 100 , 8 , 2000 , 0.0 , 0.0 , 0.980301367759 , 10 , 10 , 0.075 , 7 , 9 , 1 , 267.0 , 2 , 0.0 , 0.0 , 0.0 , 114.98015873 , 2.07853886701 , 8.0 , 4.0 , 0.42975 , 0.207804958365 , 0.958345986241 , 0.273314591332 , 208.0 , 0.752877351745 , 0.417241724653 , 0.0038443969938 , 5.25 , 2079.5
150 , 16 , random_walk , 2 , 0.0 , 0.0 , 100 , 8 , 2000 , 0.0 , 0.0 , 0.980301367759 , 10 , 10 , 0.05 , 7 , 9 , 1 , 0.0 , 2 , nan , nan , nan , 0.492063492063 , 1.54982604588 , 5.0 , 0.0 , nan , nan , nan , nan , nan , nan , nan , nan , 1.0 , 7.0
151 , 16 , random_walk , 2 , 0.0 , 0.0 , 100 , 8 , 2000 , 0.0 , 0.0 , 0.980301367759 , 10 , 10 , 0.025 , 7 , 9 , 1 , 0.0 , 2 , nan , nan , nan , 0.444444444444 , 1.32966134885 , 4.0 , 0.0 , nan , nan , nan , nan , nan , nan , nan , nan , 0.0 , 6.0
152 , 16 , random_walk , 2 , 0.0 , 0.0 , 100 , 8 , 2000 , 0.0 , 0.0 , 0.980301367759 , 10 , 5 , 0.01 , 7 , 9 , 1 , 0.0 , 2 , nan , nan , nan , 0.0793650793651 , 0.0 , 1.0 , 0.0 , nan , nan , nan , nan , nan , nan , nan , nan , 0.0 , 1.0
153 , 17 , fluid , 2 , 45.5 , 5.90365419066 , 100 , 8 , 500 , 0.0 , 0.0 , 0.965645252921 , 160 , 50 , 1.0 , 9 , 8 , 1 , 213.25 , 4 , 6.49613936709 , 8.0 , 9.73697433269 , 31.8368055556 , 2.0735550148 , 8.0 , 27.75 , 0.34625 , 0.432179832885 , 0.20673138276 , 0.891825684769 , 53.0 , 2.83368305612 , 0.294568654431 , 0.00499990616254 , 8.0 , 652.75
154 , 17 , fluid , 2 , 94.25 , 16.987688911 , 100 , 8 , 500 , 0.0 , 0.0 , 0.965645252921 , 160 , 40 , 0.75 , 9 , 8 , 1 , 445.0 , 4 , 8.38913331897 , 11.0 , 13.4029446621 , 30.1944444444 , 2.07304118375 , 8.0 , 33.0 , 0.267225 , 0.42010487814 , 0.407064480148 , 0.850063642628 , 143.75 , 3.47025172651 , 0.325575574487 , 0.00431672099126 , 7.0 , 623.25
155 , 17 , fluid , 2 , 246.75 , 37.5086362921 , 100 , 8 , 500 , 0.0 , 0.0 , 0.965645252921 , 160 , 40 , 0.5 , 9 , 8 , 1 , 1197.0 , 4 , 11.4334176388 , 16.0 , 20.9263891928 , 26.4097222222 , 2.07157127095 , 8.0 , 39.5 , 0.115675 , 0.270052284466 , 0.294395935196 , 0.777505170699 , 444.5 , 4.2152065099 , 0.363017138708 , 0.00417423385546 , 9.75 , 534.0
156 , 17 , fluid , 2 , 358.5 , 41.1211777013 , 100 , 8 , 500 , 0.0 , 0.0 , 0.965645252921 , 160 , 20 , 0.25 , 9 , 8 , 1 , 2407.25 , 4 , 17.0644187971 , 32.0 , 42.0024953867 , 19.7256944444 , 2.07161721825 , 8.0 , 35.5 , 0.130025 , 0.17841250044 , 0.382778300303 , 0.695965802544 , 892.5 , 3.46600753655 , 0.374748003335 , 0.00296969849463 , 7.0 , 410.75
157 , 17 , fluid , 2 , 407.0 , 32.1467490409 , 100 , 8 , 500 , 0.0 , 0.0 , 0.965645252921 , 160 , 20 , 0.1 , 9 , 8 , 1 , 4531.5 , 4 , 27.6072591978 , 79.0 , 103.021230812 , 13.2465277778 , 2.06560821933 , 8.0 , 24.25 , 0.099975 , 0.122284398464 , 0.57337544586 , 0.535414584225 , 2692.5 , 3.55897067299 , 0.397976255137 , 0.00274949105092 , 7.5 , 271.25
158 , 17 , fluid , 2 , 318.25 , 19.6172474978 , 100 , 8 , 500 , 0.0 , 0.0 , 0.965645252921 , 160 , 10 , 0.075 , 9 , 8 , 1 , 4561.5 , 4 , 37.636130395 , 105.35 , 131.163527882 , 15.6423611111 , 2.05954199364 , 8.0 , 17.25 , 0.144625 , 0.103007859876 , 0.489306250475 , 0.531307645219 , 2598.25 , 2.80630528067 , 0.3798337512 , 0.00183353396701 , 8.0 , 322.5
159 , 17 , fluid , 2 , 407.5 , 19.3308727033 , 100 , 8 , 500 , 0.0 , 0.0 , 0.965645252921 , 160 , 10 , 0.05 , 9 , 8 , 1 , 6320.0 , 4 , 53.0994763395 , 157.525 , 191.884875916 , 15.53125 , 2.06526038702 , 8.0 , 17.0 , 0.0885 , 0.112879291736 , 0.833799940877 , 0.228522209071 , 5381.5 , 3.43649350808 , 0.380335634927 , 0.0015810630051 , 11.0 , 318.5
160 , 17 , fluid , 2 , 357.25 , 14.1712236925 , 100 , 8 , 500 , 0.0 , 0.0 , 0.965645252921 , 160 , 10 , 0.025 , 9 , 8 , 1 , 5874.75 , 4 , 85.7432639642 , 314.475 , 451.07038915 , 11.9791666667 , 2.05833700546 , 8.0 , 8.5 , 0.148825 , 0.0751942779928 , 0.828021885185 , 0.152725696655 , 5307.75 , 2.29314151712 , 0.355459235457 , 0.00143857363212 , 6.5 , 236.75
161 , 17 , fluid , 2 , 135.75 , 3.86394455988 , 100 , 8 , 500 , 0.0 , 0.0 , 0.965645252921 , 160 , 5 , 0.01 , 9 , 8 , 1 , 2531.5 , 4 , 100.07044098 , 786.3 , 873.443394124 , 5.67361111111 , 2.03052833728 , 8.0 , 4.0 , 0.3093 , 0.064465216786 , 0.668215317366 , 0.128448956317 , 2283.5 , 0.973632283927 , 0.394475206732 , 0.00146924385266 , 9.0 , 120.25
162 , 18 , random_walk , 2 , 4.75 , 0.416498374666 , 100 , 8 , 500 , 0.0 , 0.0 , 0.946693421257 , 20 , 50 , 1.0 , 7 , 5 , 1 , 17.25 , 2 , 0.0 , 0.0 , 0.0 , 18.5285714286 , 2.06098877703 , 8.0 , 5.5 , 0.738825 , 0.787367374809 , 0.293085655315 , 0.743619274094 , 6.75 , 0.850583238555 , 0.370663264392 , 0.00508272508847 , 3.25 , 181.25
163 , 18 , random_walk , 2 , 3.0 , 0.424391506023 , 100 , 8 , 500 , 0.0 , 0.0 , 0.946693421257 , 20 , 40 , 0.75 , 7 , 5 , 1 , 17.75 , 2 , 0.0 , 0.0 , 0.0 , 15.5142857143 , 2.03825216388 , 8.0 , 5.25 , 0.521575 , 0.661188007265 , 0.705555555556 , 0.593712384259 , 9.5 , 1.33036202787 , 0.370934091578 , 0.00428141932703 , 4.5 , 164.0
164 , 18 , random_walk , 2 , 16.0 , 2.27578770501 , 100 , 8 , 500 , 0.0 , 0.0 , 0.946693421257 , 20 , 40 , 0.5 , 7 , 5 , 1 , 52.75 , 2 , 0.0 , 0.0 , 0.0 , 26.6142857143 , 2.06230877801 , 8.0 , 6.25 , 0.489025 , 0.558185616477 , 1.09865878169 , 0.62571759524 , 32.0 , 1.40046668853 , 0.397748896767 , 0.00371772635291 , 6.25 , 269.0
165 , 18 , random_walk , 2 , 19.25 , 2.12845780682 , 100 , 8 , 500 , 0.0 , 0.0 , 0.946693421257 , 20 , 20 , 0.25 , 7 , 5 , 1 , 85.75 , 2 , 0.0 , 0.0 , 0.0 , 29.0285714286 , 2.07032641995 , 8.0 , 5.25 , 0.44895 , 0.350596455907 , 0.598788652909 , 0.399459971661 , 60.75 , 0.924638024147 , 0.342471600089 , 0.00279148132076 , 5.25 , 295.25
166 , 18 , random_walk , 2 , 60.25 , 9.58043055473 , 100 , 8 , 500 , 0.0 , 0.0 , 0.946693421257 , 20 , 20 , 0.1 , 7 , 5 , 1 , 305.75 , 2 , 0.0 , 0.0 , 0.0 , 75.8714285714 , 2.07520188228 , 8.0 , 3.5 , 0.491825 , 0.229179115617 , 0.377308184292 , 0.333467122043 , 243.0 , 0.444521983245 , 0.435048382174 , 0.00317903001104 , 7.75 , 753.25
167 , 18 , random_walk , 2 , 117.5 , 12.2136320037 , 100 , 8 , 500 , 0.0 , 0.0 , 0.946693421257 , 20 , 10 , 0.075 , 7 , 5 , 1 , 892.5 , 2 , 0.0 , 0.0 , 0.0 , 30.2928571429 , 1.97468377879 , 7.5 , 5.0 , 0.3026 , 0.0937247963309 , 0.991222797351 , 0.2226719863 , 780.75 , 1.2622288175 , 0.400211360583 , 0.00312097235967 , 8.0 , 293.5
168 , 18 , random_walk , 2 , 0.0 , 0.0 , 100 , 8 , 500 , 0.0 , 0.0 , 0.946693421257 , 20 , 10 , 0.05 , 7 , 5 , 1 , 0.0 , 2 , nan , nan , 0.0 , 24.1142857143 , 2.06724857113 , 8.0 , 0.0 , nan , nan , nan , nan , nan , nan , nan , nan , 2.0 , 226.0
169 , 18 , random_walk , 2 , 0.0 , 0.0 , 100 , 8 , 500 , 0.0 , 0.0 , 0.946693421257 , 20 , 10 , 0.025 , 7 , 5 , 1 , 0.0 , 2 , nan , nan , nan , 0.228571428571 , 0.69314718056 , 2.0 , 0.0 , nan , nan , nan , nan , nan , nan , nan , nan , 0.0 , 2.0
170 , 18 , random_walk , 2 , 0.0 , 0.0 , 100 , 8 , 500 , 0.0 , 0.0 , 0.946693421257 , 20 , 5 , 0.01 , 7 , 5 , 1 , 0.0 , 2 , nan , nan , nan , 0.0285714285714 , 0.69314718056 , 2.0 , 0.0 , nan , nan , nan , nan , nan , nan , nan , nan , 0.0 , 2.0
171 , 19 , fluid , 2 , 30.75 , 5.00838530477 , 300 , 1 , 500 , 0.0 , 0.0 , 0.987962666552 , 20 , 50 , 1.0 , 6 , 10 , 1 , 132.5 , 4 , 4.45395955908 , 6.0 , 7.3635415747 , 0.0 , 0.0 , 1.0 , 23.5 , 0.397375 , 0.537588794029 , 0.2433764226 , 0.879098179018 , 33.75 , 2.48904546948 , 0.297457656844 , 0.00565779838395 , 6.0 , 1344.25
172 , 19 , fluid , 2 , 43.75 , 6.47594115213 , 300 , 1 , 500 , 0.0 , 0.0 , 0.987962666552 , 20 , 40 , 0.75 , 6 , 10 , 1 , 186.75 , 4 , 5.79645212193 , 7.0 , 9.44788826457 , 0.0 , 0.0 , 1.0 , 23.5 , 0.353525 , 0.478932141544 , 0.128318486891 , 0.857687466565 , 56.25 , 2.66382910341 , 0.296576402585 , 0.00567823919826 , 5.75 , 1313.75
173 , 19 , fluid , 2 , 69.25 , 13.3670584195 , 300 , 1 , 500 , 0.0 , 0.0 , 0.987962666552 , 20 , 40 , 0.5 , 6 , 10 , 1 , 328.5 , 4 , 8.3714347739 , 11.0 , 15.899640514 , 0.0 , 0.0 , 1.0 , 24.75 , 0.3002 , 0.391431268141 , 0.265863128973 , 0.838053714968 , 103.5 , 2.67998883074 , 0.315900211844 , 0.00545746937283 , 4.75 , 1235.0
174 , 19 , fluid , 2 , 738.0 , 128.190260603 , 300 , 1 , 500 , 0.0 , 0.0 , 0.987962666552 , 20 , 20 , 0.25 , 6 , 10 , 1 , 3733.25 , 4 , 12.965925647 , 21.0 , 39.3459480612 , 0.0 , 0.0 , 1.0 , 36.75 , 0.051675 , 0.172959221576 , 0.513821035131 , 0.422800524437 , 2581.75 , 5.33143661359 , 0.433031054426 , 0.0049858820155 , 6.5 , 959.75
175 , 19 , fluid , 2 , 914.5 , 59.5772391358 , 300 , 1 , 500 , 0.0 , 0.0 , 0.987962666552 , 20 , 20 , 0.1 , 6 , 10 , 1 , 10109.25 , 4 , 20.1300321132 , 52.0 , 100.228517334 , 0.0 , 0.0 , 1.0 , 33.5 , 0.052175 , 0.135399727529 , 0.966494856475 , 0.342287958593 , 8369.0 , 5.17211825976 , 0.402815618679 , 0.00333891985144 , 2.75 , 476.75
176 , 19 , fluid , 2 , 0.0 , 0.0 , 300 , 1 , 500 , 0.0 , 0.0 , 0.987962666552 , 20 , 10 , 0.075 , 6 , 10 , 1 , 0.0 , 4 , nan , nan , nan , 0.0 , 0.0 , 1.0 , 0.0 , nan , nan , nan , nan , nan , nan , nan , nan , 0.0 , 47.0
177 , 19 , fluid , 2 , 0.0 , 0.0 , 300 , 1 , 500 , 0.0 , 0.0 , 0.987962666552 , 20 , 10 , 0.05 , 6 , 10 , 1 , 0.0 , 4 , nan , nan , nan , 0.0 , 0.0 , 1.0 , 0.0 , nan , nan , nan , nan , nan , nan , nan , nan , 0.0 , 33.0
178 , 19 , fluid , 2 , 0.0 , 0.0 , 300 , 1 , 500 , 0.0 , 0.0 , 0.987962666552 , 20 , 10 , 0.025 , 6 , 10 , 1 , 0.0 , 4 , nan , nan , nan , 0.0 , 0.0 , 1.0 , 0.0 , nan , nan , nan , nan , nan , nan , nan , nan , 0.0 , 21.0
179 , 19 , fluid , 2 , 0.0 , 0.0 , 300 , 1 , 500 , 0.0 , 0.0 , 0.987962666552 , 20 , 5 , 0.01 , 6 , 10 , 1 , 0.0 , 4 , nan , nan , nan , 0.0 , 0.0 , 1.0 , 0.0 , nan , nan , nan , nan , nan , nan , nan , nan , 0.0 , 6.0
180 , 20 , fluid , 2 , 32.25 , 5.05910548599 , 100 , 2 , 1000 , 0.0 , 0.0 , 0.972432195152 , 80 , 50 , 1.0 , 6 , 7 , 1 , 127.25 , 4 , 4.45639739433 , 6.0 , 7.35182288069 , 5.31547619048 , 0.692725450724 , 2.0 , 23.5 , 0.4846 , 0.561685724985 , 0.117884267001 , 0.90281030764 , 26.25 , 1.86383941514 , 0.365868608368 , 0.00548324630628 , 6.0 , 445.0
181 , 20 , fluid , 2 , 47.25 , 8.23688460967 , 100 , 2 , 1000 , 0.0 , 0.0 , 0.972432195152 , 80 , 40 , 0.75 , 6 , 7 , 1 , 198.75 , 4 , 5.78204419349 , 7.0 , 10.2990876349 , 5.11904761905 , 0.692483723774 , 2.0 , 26.5 , 0.42865 , 0.50515219467 , 0.181688466119 , 0.903158893109 , 40.5 , 1.85065228803 , 0.358417653565 , 0.00590840939022 , 5.25 , 425.25
182 , 20 , fluid , 2 , 169.75 , 31.5992200443 , 100 , 2 , 1000 , 0.0 , 0.0 , 0.972432195152 , 80 , 40 , 0.5 , 6 , 7 , 1 , 706.25 , 4 , 7.77444251066 , 11.0 , 18.0724490787 , 4.41071428571 , 0.690489051431 , 2.0 , 28.75 , 0.2418 , 0.292458810918 , 0.353060039757 , 0.82923298736 , 226.25 , 2.6459848448 , 0.390328836443 , 0.0054424316928 , 6.0 , 392.0
183 , 20 , fluid , 2 , 273.75 , 40.8106632661 , 100 , 2 , 1000 , 0.0 , 0.0 , 0.972432195152 , 80 , 20 , 0.25 , 6 , 7 , 1 , 1660.25 , 4 , 11.0905632318 , 21.0 , 33.4670970212 , 3.4880952381 , 0.691429143376 , 2.0 , 31.0 , 0.1479 , 0.188316156406 , 0.37322950709 , 0.715658522601 , 783.25 , 3.64197424903 , 0.410603488604 , 0.00469783546344 , 6.75 , 291.75
184 , 20 , fluid , 2 , 328.25 , 25.567296068 , 100 , 2 , 1000 , 0.0 , 0.0 , 0.972432195152 , 80 , 20 , 0.1 , 6 , 7 , 1 , 3462.5 , 4 , 15.4786637362 , 52.0 , 80.2859751354 , 1.97023809524 , 0.68699447873 , 2.0 , 23.25 , 0.098575 , 0.139616249733 , 0.89856121805 , 0.543810650596 , 2167.25 , 3.73620119462 , 0.403882804011 , 0.00304841147381 , 5.0 , 153.25
185 , 20 , fluid , 2 , 390.75 , 20.2531251314 , 100 , 2 , 1000 , 0.0 , 0.0 , 0.972432195152 , 80 , 10 , 0.075 , 6 , 7 , 1 , 4224.75 , 4 , 21.1677643365 , 69.475 , 106.160528091 , 1.33928571429 , 0.686518504913 , 2.0 , 19.75 , 0.091 , 0.114100830755 , 0.438494830855 , 0.431613773331 , 3139.75 , 3.88889343793 , 0.429679096815 , 0.00326009070896 , 4.0 , 122.75
186 , 20 , fluid , 2 , 306.25 , 18.2515221233 , 100 , 2 , 1000 , 0.0 , 0.0 , 0.972432195152 , 80 , 10 , 0.05 , 6 , 7 , 1 , 3670.25 , 4 , 25.1171507669 , 103.725 , 163.168022313 , 1.35714285714 , 0.671520239948 , 2.0 , 19.25 , 0.164725 , 0.11718568502 , 0.463672204614 , 0.580280329707 , 1919.75 , 2.60308661121 , 0.370405560645 , 0.00283072146245 , 2.75 , 109.5
187 , 20 , fluid , 2 , 225.0 , 7.66332158857 , 100 , 2 , 1000 , 0.0 , 0.0 , 0.972432195152 , 80 , 10 , 0.025 , 6 , 7 , 1 , 3643.25 , 4 , 36.5913252954 , 207.2 , 344.932074457 , 0.940476190476 , 0.688803603094 , 2.0 , 8.75 , 0.1595 , 0.10281407729 , 0.638149141014 , 0.235373206597 , 3116.0 , 2.24740716346 , 0.326331594083 , 0.00183942252823 , 5.25 , 86.5
